cust_id,csa,equip_id,start_date,end_date,term,equip_desc,total_perks,created_at,updated_at
23,264F,54,12/11/2015,12/11/2016,1,FURNACE ONLY,54,05/22/2017,05/22/217
25,436A,59,,,,A/C,,05/22/2017,05/22/217
25,436F,60,,,,FURNACE,60,05/22/2017,05/22/217
32,504A,75,10/03/2016,10/03/2017,1,A/C,,05/22/2017,05/22/217
32,504O,76,10/03/2016,10/03/2017,1,OIL FURNACE,,05/22/2017,05/22/217
35,130A,82,01/15/2016,01/15/2017,1,A/C,,05/22/2017,05/22/217
35,130F,81,01/15/2016,01/15/2017,1,FURNACE,,05/22/2017,05/22/217
36,314A,85,02/24/2016,02/24/2017,1,A/C,,05/22/2017,05/22/217
36,314F,84,02/24/2016,02/24/2017,1,FURNACE,,05/22/2017,05/22/217
44,105A,125,01/13/2016,01/13/2017,1,A/C,,05/22/2017,05/22/217
44,105F,123,01/13/2016,01/13/2017,1,FURNACE,,05/22/2017,05/22/217
48,221A,134,09/17/2015,09/17/2016,1,A/C,,05/22/2017,05/22/217
48,221F,135,09/17/2015,09/17/2016,1,FURNACE,,05/22/2017,05/22/217
49,425A,138,10/22/2015,10/21/2017,2,A/C,,05/22/2017,05/22/217
49,425F,137,10/22/2015,10/21/2017,2,FURNACE,,05/22/2017,05/22/217
53,316A,148,11/25/2015,11/25/2016,1,A/C,,05/22/2017,05/22/217
53,316F,3109,11/25/2015,11/25/2016,1,FURNACE,,05/22/2017,05/22/217
57,410O,160,,,,,,05/22/2017,05/22/217
57,566O,160,,,,,,05/22/2017,05/22/217
57,567O,,,,,,,05/22/2017,05/22/217
122,404A,8255,12/07/2016,12/07/2017,1,A/C,,05/22/2017,05/22/217
122,404F,313,12/07/2016,12/07/2017,1,FURNACE,,05/22/2017,05/22/217
124,486,,,,,,,05/22/2017,05/22/217
155,165A,401,02/10/2016,02/10/2017,1,A/C,,05/22/2017,05/22/217
155,165F,402,02/10/2016,02/10/2017,1,FURNACE,,05/22/2017,05/22/217
172,423,,,,,,,05/22/2017,05/22/217
177,144A,449,10/16/2015,10/16/2016,1,A/C,,05/22/2017,05/22/217
177,144F,3611,10/16/2015,10/16/2016,1,FURNACE,,05/22/2017,05/22/217
192,175A,13211,10/19/2015,10/19/2016,1,A/C,,05/22/2017,05/22/217
192,175F,478,10/19/2015,10/19/2016,1,FURNACE,,05/22/2017,05/22/217
197,414A,490,01/29/2016,01/29/2017,1,A/C,1,05/22/2017,05/22/217
197,414O,488,01/29/2016,01/29/2017,1,OIL FURNACE,2,05/22/2017,05/22/217
200,392A,500,09/29/2016,09/29/2017,1,A/C,3,05/22/2017,05/22/217
200,392F,498,09/29/2016,09/29/2017,1,FURNACE,4,05/22/2017,05/22/217
212,507A,526,08/04/2015,08/04/2016,1,A/C,5,05/22/2017,05/22/217
212,507F,525,08/04/2015,08/04/2016,1,FURNACE,6,05/22/2017,05/22/217
229,413A,577,09/12/2016,09/12/2017,1,A/C,,05/22/2017,05/22/217
229,413F,575,09/12/2016,09/12/2017,1,FURNACE,,05/22/2017,05/22/217
239,298A,603,03/01/2016,03/01/2017,1,A/C,,05/22/2017,05/22/217
239,298F,601,03/01/2016,03/01/2017,1,FURNACE,,05/22/2017,05/22/217
262,205A,665,01/08/2016,01/08/2017,1,A/C,,05/22/2017,05/22/217
262,205F,664,01/08/2016,01/08/2017,1,FURNACE,,05/22/2017,05/22/217
265,317G,7001,09/28/2015,09/28/2016,1,FURNACE & AC,,05/22/2017,05/22/217
283,604F,,11/25/2015,11/25/2017,2,,,05/22/2017,05/22/217
299,321A,13260,03/04/2016,03/04/2017,1,A/C,,05/22/2017,05/22/217
299,321F,9885,03/04/2016,03/04/2017,1,FURNACE,,05/22/2017,05/22/217
334,219F,828,11/21/2014,11/21/2016,2,FURNACE,,05/22/2017,05/22/217
340,440A,14493,01/26/2017,01/26/2018,1,A/C,,05/22/2017,05/22/217
340,440F,842,01/26/2017,01/26/2018,1,FURNACE,,05/22/2017,05/22/217
345,117A,853,10/12/2015,10/12/2016,1,A/C,,05/22/2017,05/22/217
345,117O,855,10/12/2015,10/12/2016,1,OIL FURNACE,,05/22/2017,05/22/217
348,113A,9792,10/05/2015,10/05/2016,1,A/C,,05/22/2017,05/22/217
348,113F,863,10/05/2015,10/05/2016,1,FURNACE,,05/22/2017,05/22/217
355,262,,04/19/2016,04/19/2017,1,,,05/22/2017,05/22/217
384,397A,943,07/18/2016,07/18/2017,1,A/C,,05/22/2017,05/22/217
384,397F,941,07/18/2016,07/18/2017,1,FURNACE,,05/22/2017,05/22/217
386,571A,13466,01/13/2017,01/13/2018,1,A/C,,05/22/2017,05/22/217
386,571F,13465,01/13/2017,01/13/2018,1,FURNACE,,05/22/2017,05/22/217
387,518,,05/03/2016,05/03/2018,2,,,05/22/2017,05/22/217
392,383,,,,,,,05/22/2017,05/22/217
414,379A,1008,07/15/2016,07/15/2017,1,A/C,,05/22/2017,05/22/217
414,379F,1007,07/15/2016,07/15/2017,1,FURNACE,,05/22/2017,05/22/217
420,506A,1021,03/01/2016,03/01/2018,2,A/C,,05/22/2017,05/22/217
420,506F,10321,03/01/2016,03/01/2018,2,FURNACE,,05/22/2017,05/22/217
427,287A,3770,11/25/2014,11/25/2016,2,A/C,,05/22/2017,05/22/217
427,287F,1035,01/18/2016,11/25/2017,2,FURNACE,,05/22/2017,05/22/217
434,157A,1050,01/04/2016,01/04/2017,1,A/C,,05/22/2017,05/22/217
434,157F,1048,01/04/2016,01/04/2017,1,FURNACE,,05/22/2017,05/22/217
435,523A,1053,08/08/2016,08/08/2017,1,A/C,,05/22/2017,05/22/217
435,523F,1051,08/08/2016,08/08/2017,1,FURNACE,,05/22/2017,05/22/217
438,177A,1061,09/14/2015,09/14/2016,1,A/C,,05/22/2017,05/22/217
438,177F,1059,09/14/2015,09/14/2016,1,FURNACE,,05/22/2017,05/22/217
442,120F,1069,09/08/2015,09/08/2016,1,FURNACE,,05/22/2017,05/22/217
453,346A,1092,07/21/2015,07/21/2016,1,A/C,,05/22/2017,05/22/217
453,346F,1091,07/21/2015,07/21/2016,1,FURNACE,,05/22/2017,05/22/217
475,437A,11401,,,,,,05/22/2017,05/22/217
475,437F,1167,,,,,,05/22/2017,05/22/217
514,547A,1258,,,,,,05/22/2017,05/22/217
514,547F,1256,,,,,,05/22/2017,05/22/217
523,361H,11084,10/16/2015,10/16/2016,1,HEAT PUMP SYSTEM,,05/22/2017,05/22/217
527,265H,7398,12/07/2015,12/07/2016,1,HEAT PUMP SYSTEM,,05/22/2017,05/22/217
556,537A,9720,06/10/2015,06/10/2016,1,A/C,,05/22/2017,05/22/217
556,537F,16167,06/10/2015,06/10/2016,1,FURNACE,,05/22/2017,05/22/217
584,250F,1425,08/28/2015,08/28/2016,1,FURNACE ONLY,,05/22/2017,05/22/217
610,464,,,,,,,05/22/2017,05/22/217
628,630A,1533,08/02/2016,08/02/2017,1,A/C,,05/22/2017,05/22/217
628,630F,1534,08/02/2016,08/02/2017,1,FURNACE,,05/22/2017,05/22/217
667,111A,14039,10/01/2015,10/01/2016,1,A/C,,05/22/2017,05/22/217
667,111F,14038,10/01/2015,10/01/2016,1,FURNACE,,05/22/2017,05/22/217
685,206F,1694,11/02/2015,11/02/2016,1,FURNACE,,05/22/2017,05/22/217
689,457F,1705,11/04/2016,11/04/2017,1,FURNACE,,05/22/2017,05/22/217
694,125A,1717,03/03/2016,03/03/2017,1,A/C,,05/22/2017,05/22/217
694,125F,1716,03/03/2016,03/03/2017,1,FURNACE,,05/22/2017,05/22/217
711,210A,1769,11/17/2015,11/17/2016,1,A/C,,05/22/2017,05/22/217
711,210F,1768,11/17/2015,11/17/2016,1,FURNACE,,05/22/2017,05/22/217
728,331H,1815,01/02/2015,01/02/2017,2,HEAT PUMP,,05/22/2017,05/22/217
728,331V,1813,01/02/2015,01/02/2017,2,AIR HANDLER,,05/22/2017,05/22/217
745,599,10594,10/03/2016,10/03/2017,1,FURNACE & A/C,,05/22/2017,05/22/217
760,168H,1906,10/12/2015,10/12/2016,1,HEAT PUMP,,05/22/2017,05/22/217
760,168V,1907,10/12/2015,10/12/2016,1,AIR HANDLER,,05/22/2017,05/22/217
774,579A,1933,,,1,,,05/22/2017,05/22/217
774,579F,7885,,,1,,,05/22/2017,05/22/217
796,257,1995,12/14/2015,12/14/2016,1,FURNACE,,05/22/2017,05/22/217
796,257A,1994,12/14/2015,12/14/2016,1,A/C,,05/22/2017,05/22/217
831,220A,4964,12/22/2015,12/22/2016,1,A/C,,05/22/2017,05/22/217
831,220F,9381,12/22/2015,12/22/2016,1,FURNACE,,05/22/2017,05/22/217
944,500A,2378,11/01/2016,11/01/2017,1,A/C,,05/22/2017,05/22/217
944,500F,2376,11/01/2016,11/01/2017,1,FURNACE,,05/22/2017,05/22/217
961,180A,2421,09/14/2015,09/14/2016,1,A/C,,05/22/2017,05/22/217
961,180F,2420,09/14/2015,09/14/2016,1,FURNACE,,05/22/2017,05/22/217
990,515A,2490,,,1,,,05/22/2017,05/22/217
990,515F,9686,,,1,,,05/22/2017,05/22/217
1002,194A,2519,10/09/2015,10/09/2016,1,A/C,,05/22/2017,05/22/217
1002,194F,2517,10/09/2015,10/09/2016,1,FURNACE,,05/22/2017,05/22/217
1023,244A,2561,02/23/2016,02/23/2017,1,A/C,,05/22/2017,05/22/217
1023,244F,2560,02/23/2016,02/23/2017,1,FURNACE,,05/22/2017,05/22/217
1040,489,,01/12/2016,01/12/2017,,HEAT PUMP,,05/22/2017,05/22/217
1049,145A,2607,09/10/2015,09/10/2016,1,A/C,,05/22/2017,05/22/217
1049,145F,2608,09/10/2015,09/10/2016,1,FURNACE,,05/22/2017,05/22/217
1080,341A,5480,12/10/2015,12/10/2016,1,A/C,,05/22/2017,05/22/217
1080,341F,6050,12/10/2015,12/10/2016,1,FURNACE,,05/22/2017,05/22/217
1083,201A,7378,12/17/2015,12/17/2016,1,A/C,,05/22/2017,05/22/217
1083,201F,2631,12/17/2015,12/17/2016,1,FURNACE,,05/22/2017,05/22/217
1121,388A,3994,,,,A/C,,05/22/2017,05/22/217
1121,388F,3992,,,,FURNACE,,05/22/2017,05/22/217
1124,160O,7659,09/09/2015,09/09/2016,1,OIL BOILER,,05/22/2017,05/22/217
1186,112A,11435,08/13/2015,08/13/2016,1,A/C,,05/22/2017,05/22/217
1186,112O,11437,08/13/2015,08/13/2016,1,OIL FURNACE,,05/22/2017,05/22/217
1195,259O,2788,11/24/2015,11/24/2016,1,OIL FURNACE ONLY,,05/22/2017,05/22/217
1196,153A,8969,09/09/2015,09/09/2016,1,A/C,,05/22/2017,05/22/217
1196,153F,8968,09/09/2015,09/09/2016,1,FURNACE,,05/22/2017,05/22/217
1200,104A,7211,01/26/2016,01/26/2017,1,A/C,,05/22/2017,05/22/217
1200,104F,7213,01/26/2016,01/26/2017,1,FURNACE,,05/22/2017,05/22/217
1206,247A,11231,12/15/2015,12/15/2016,1,A/C,,05/22/2017,05/22/217
1206,247F,2819,12/15/2015,12/15/2016,1,FURNACE,,05/22/2017,05/22/217
1223,108A,4393,09/19/2014,09/19/2016,2,A/C,,05/22/2017,05/22/217
1223,108F,2864,09/19/2014,09/19/2016,2,FURNACE,,05/22/2017,05/22/217
1225,277A,5395,01/07/2016,01/07/2017,1,A/C,,05/22/2017,05/22/217
1225,277F,2867,01/07/2016,01/07/2017,1,FURNACE,,05/22/2017,05/22/217
1231,212F,2873,09/08/2015,09/08/2016,1,FURNACE,,05/22/2017,05/22/217
1250,378F,2923,,,,FURNACE,,05/22/2017,05/22/217
1272,148A,7190,02/26/2016,02/26/2017,1,A/C,,05/22/2017,05/22/217
1272,148F,7192,02/26/2016,02/26/2017,1,FURNACE,,05/22/2017,05/22/217
1301,135O,3003,09/14/2015,09/14/2016,1,OIL FURNACE,,05/22/2017,05/22/217
1305,612A,14057,12/14/2016,12/14/2017,1,A/C,,05/22/2017,05/22/217
1305,612F,13868,12/14/2016,12/14/2017,1,FURNACE,,05/22/2017,05/22/217
1313,315A,5536,02/03/2016,02/03/2017,1,A/C,,05/22/2017,05/22/217
1313,315F,3023,02/03/2016,02/03/2017,1,FURNACE,,05/22/2017,05/22/217
1371,594A,9528,04/07/2016,04/07/2017,1,AC,,05/22/2017,05/22/217
1371,594F,9474,04/07/2016,04/07/2017,1,FURNACE,,05/22/2017,05/22/217
1372,131A,13167,02/26/2015,02/26/2016,1,A/C,,05/22/2017,05/22/217
1372,131F,3081,02/26/2015,02/26/2016,1,FURNACE,,05/22/2017,05/22/217
1398,280A,4306,02/26/2016,02/26/2017,1,A/C,,05/22/2017,05/22/217
1398,280F,3116,02/26/2016,02/26/2017,1,FURNACE,,05/22/2017,05/22/217
1411,146A,8357,09/18/2015,09/18/2016,1,A/C,,05/22/2017,05/22/217
1411,146F,8355,09/18/2015,09/18/2016,1,FURNACE,,05/22/2017,05/22/217
1462,307,,11/10/2014,11/10/2016,2,FURNACE & A/C,,05/22/2017,05/22/217
1477,584A,5008,02/09/2017,02/09/2018,1,A/C,,05/22/2017,05/22/217
1477,584F,5009,02/09/2017,02/09/2018,1,FURNACE,,05/22/2017,05/22/217
1479,594-1A,,,,,,,05/22/2017,05/22/217
1479,594-1F,,,,,,,05/22/2017,05/22/217
1543,590F,5875,10/10/2016,10/10/2017,1,FURNACE,,05/22/2017,05/22/217
1545,628F,7626,05/31/2016,05/31/2017,1,FURNACE ONLY,,05/22/2017,05/22/217
1570,269A,7160,03/06/2015,03/06/2016,1,A/C,,05/22/2017,05/22/217
1570,269F,4244,03/06/2015,03/06/2016,1,FURNACE,,05/22/2017,05/22/217
1595,370A,10880,01/25/2017,01/25/2018,1,A/C,,05/22/2017,05/22/217
1595,370F,10879,01/25/2017,01/25/2018,1,FURNACE,,05/22/2017,05/22/217
1596,161A,13452,12/02/2015,12/02/2016,1,A/C,,05/22/2017,05/22/217
1596,161F,3343,12/02/2015,12/02/2016,1,FURNACE,,05/22/2017,05/22/217
1639,550A,13332,,,,,,05/22/2017,05/22/217
1639,550F,13331,,,,,,05/22/2017,05/22/217
1654,582A,9280,12/16/2016,12/16/2017,1,A/C,,05/22/2017,05/22/217
1654,582F,9282,12/16/2016,12/16/2017,1,FURNACE,,05/22/2017,05/22/217
1665,143A,4162,09/18/2015,09/18/2016,1,A/C,,05/22/2017,05/22/217
1665,143F,4161,09/18/2015,09/18/2016,1,FURNACE,,05/22/2017,05/22/217
1691,109A,3481,11/06/2015,11/06/2016,1,A/C,,05/22/2017,05/22/217
1691,109F,12369,11/06/2015,11/06/2016,1,FURNACE,,05/22/2017,05/22/217
1742,308A,10427,02/17/2016,02/17/2017,1,A/C,,05/22/2017,05/22/217
1742,308F,10170,02/17/2016,02/17/2017,1,FURNACE,,05/22/2017,05/22/217
1746,558A,13238,12/08/2015,12/08/2016,1,A/C,,05/22/2017,05/22/217
1746,558F,13237,12/08/2015,12/08/2016,1,FURNACE,,05/22/2017,05/22/217
1755,410O,14888,,,,,,05/22/2017,05/22/217
1755,566O,11429,,,,,,05/22/2017,05/22/217
1755,567O,13052,,,,,,05/22/2017,05/22/217
1818,454,,,,,,,05/22/2017,05/22/217
1826,619,,,,,2 FURNACE & 2 A/C'S,,05/22/2017,05/22/217
1827,279A,3678,02/18/2015,02/18/2016,1,A/C,,05/22/2017,05/22/217
1827,279F,3677,02/18/2015,02/18/2016,1,FURNACE,,05/22/2017,05/22/217
1831,195A,3682,12/10/2015,12/10/2016,1,A/C,,05/22/2017,05/22/217
1831,195F,3681,12/10/2015,12/10/2016,1,FURNACE,,05/22/2017,05/22/217
1838,643A,9280,12/13/2016,12/13/2017,1,A/C,,05/22/2017,05/22/217
1838,643F,9282,12/13/2016,12/13/2017,1,FURNACE,,05/22/2017,05/22/217
1853,134W,6754,09/10/2014,09/10/2016,2,HOT WATER BOILER,,05/22/2017,05/22/217
1894,606A,9762,02/18/2016,02/18/2017,1,AC,,05/22/2017,05/22/217
1894,606F,3836,02/18/2016,02/18/2017,1,FURNACE,,05/22/2017,05/22/217
1895,617A,15801,03/01/2016,03/01/2017,1,A/C,,05/22/2017,05/22/217
1895,617F,13799,03/01/2016,03/01/2017,1,FURNACE,,05/22/2017,05/22/217
1904,172A,5446,10/15/2015,10/15/2016,1,A/C,,05/22/2017,05/22/217
1904,172F,3858,10/15/2015,10/15/2016,1,FURNACE,,05/22/2017,05/22/217
1926,606-1A,,,,,,,05/22/2017,05/22/217
1926,606-1F,,,,,,,05/22/2017,05/22/217
1929,248A,7058,11/30/2015,11/30/2016,1,A/C,,05/22/2017,05/22/217
1929,248F,6921,11/30/2015,11/30/2016,1,FURNACE,,05/22/2017,05/22/217
1944,465F,3900,11/22/2016,11/22/2017,1,FURNACE,,05/22/2017,05/22/217
1989,102A,6348,02/23/2016,02/23/2017,1,A/C,,05/22/2017,05/22/217
1989,102F,6347,02/23/2016,02/23/2017,1,FURNACE,,05/22/2017,05/22/217
1996,408O,3977,09/26/2016,09/26/2017,1,OIL FURNACE,,05/22/2017,05/22/217
2010,562,,10/04/2016,10/04/2017,1,,,05/22/2017,05/22/217
2069,421A,4209,,,,A/C,,05/22/2017,05/22/217
2069,421F,4208,,,,FURNACE,,05/22/2017,05/22/217
2132,494A,4413,01/07/2016,01/07/2017,1,A/C,,05/22/2017,05/22/217
2132,494F,6527,01/07/2016,01/07/2017,1,FURNACE,,05/22/2017,05/22/217
2137,609A,4420,10/18/2016,10/18/2017,1,A/C,,05/22/2017,05/22/217
2137,609F,4419,10/18/2016,10/18/2017,1,FURNACE,,05/22/2017,05/22/217
2220,512,,07/28/2016,07/28/2017,1,FURNACE & A/C,,05/22/2017,05/22/217
2235,585F,4739,,,,FURNACE,,05/22/2017,05/22/217
2296,202F,4921,10/15/2014,10/15/2016,2,OIL FURNACE,,05/22/2017,05/22/217
2318,441,,,,,,,05/22/2017,05/22/217
2319,555F,5001,09/22/2016,09/22/2017,1,FURNACE,,05/22/2017,05/22/217
2329,276A,13589,11/09/2015,11/09/2016,1,A/C,,05/22/2017,05/22/217
2329,276F,5041,11/09/2015,11/09/2016,1,FURNACE,,05/22/2017,05/22/217
2366,496F,7937,11/18/2016,11/18/2017,1,FURNACE,,05/22/2017,05/22/217
2366,498F,5095,11/18/2016,11/18/2017,1,FURNACE,,05/22/2017,05/22/217
2428,491,,,,,,,05/22/2017,05/22/217
2438,603,,02/11/2016,02/11/2017,1,2 FURNACES,,05/22/2017,05/22/217
2445,613,,11/10/2016,10/10/2017,1,,,05/22/2017,05/22/217
2446,352A,8256,03/22/2016,03/22/2017,1,A/C,,05/22/2017,05/22/217
2446,352F,5215,03/22/2016,03/22/2017,1,FURNACE,,05/22/2017,05/22/217
2462,199A,7457,11/16/2015,11/16/2016,1,A/C,,05/22/2017,05/22/217
2462,199O,7455,11/16/2015,11/16/2016,1,OIL FURNACE,,05/22/2017,05/22/217
2481,115A,10784,12/02/2015,12/02/2016,1,A/C,,05/22/2017,05/22/217
2481,115F,10783,12/02/2015,12/02/2016,1,FURNACE,,05/22/2017,05/22/217
2519,193O,5317,10/30/2015,10/30/2016,1,OIL BOILER,,05/22/2017,05/22/217
2520,133G,5318,09/25/2015,09/25/2016,1,GAS BOILER,,05/22/2017,05/22/217
2548,137A,6145,09/28/2015,09/28/2016,1,A/C,,05/22/2017,05/22/217
2548,137F,6144,09/28/2015,09/28/2016,1,FURNACE,,05/22/2017,05/22/217
2598,470A,5482,11/11/2016,11/11/2017,1,A/C,,05/22/2017,05/22/217
2598,470F,6668,11/11/2016,11/11/2017,1,FURNACE,,05/22/2017,05/22/217
2631,534A,5548,12/12/2016,12/12/2017,1,A/C,,05/22/2017,05/22/217
2631,534F,5549,12/12/2016,12/12/2017,1,FURNACE,,05/22/2017,05/22/217
2635,181A,12117,10/22/2015,10/22/2016,1,A/C,,05/22/2017,05/22/217
2635,181F,12116,10/22/2015,10/22/2016,1,FURNACE,,05/22/2017,05/22/217
2706,186F,5698,09/29/2015,09/29/2016,1,FURNACE,,05/22/2017,05/22/217
2712,376A,11747,,,,A/C,,05/22/2017,05/22/217
2712,376F,11745,,,,FURNACE,,05/22/2017,05/22/217
2739,426,,,,,,,05/22/2017,05/22/217
2741,610A,6228,,,,,,05/22/2017,05/22/217
2741,610F,5785,,,,,,05/22/2017,05/22/217
2792,380A,11376,,,,,,05/22/2017,05/22/217
2792,380F,7461,,,,,,05/22/2017,05/22/217
2794,479A,15176,10/21/2016,10/21/2017,1,A/C,,05/22/2017,05/22/217
2794,479F,5872,10/21/2016,10/21/2017,1,FURNACE,,05/22/2017,05/22/217
2803,553A,7386,10/27/2016,10/27/2017,1,A/C,,05/22/2017,05/22/217
2803,553F,7385,10/27/2016,10/27/2017,1,FURNACE,,05/22/2017,05/22/217
2811,241A,5913,11/17/2015,11/17/2016,1,A/C,,05/22/2017,05/22/217
2811,241F,5912,11/17/2015,11/17/2016,1,FURNACE,,05/22/2017,05/22/217
2821,458F,7650,11/04/2016,11/04/2017,1,FURNACE,,05/22/2017,05/22/217
2852,586A,9100,,,,A/C,,05/22/2017,05/22/217
2852,586F,9099,,,,FURNACE,,05/22/2017,05/22/217
2891,132A,6073,09/21/2015,09/21/2016,1,A/C,,05/22/2017,05/22/217
2891,132F,6071,09/21/2015,09/21/2016,1,FURNACE,,05/22/2017,05/22/217
2915,452,,,,,,,05/22/2017,05/22/217
2948,152A,6216,09/08/2015,09/08/2016,1,A/C,,05/22/2017,05/22/217
2948,152F,6215,09/08/2015,09/08/2016,1,FURNACE,,05/22/2017,05/22/217
2969,631,,,,,,,05/22/2017,05/22/217
2970,217A,6280,12/31/2015,12/31/2016,1,A/C,,05/22/2017,05/22/217
2970,217F,6564,12/31/2015,12/31/2016,1,FURNACE,,05/22/2017,05/22/217
2974,110A,6291,11/06/2015,11/06/2016,1,A/C,,05/22/2017,05/22/217
2974,110F,9150,11/06/2015,11/06/2016,1,FURNACE,,05/22/2017,05/22/217
2976,401A,7414,,,,,,05/22/2017,05/22/217
2976,401F,6293,,,,,,05/22/2017,05/22/217
2978,387A,6307,10/06/2016,10/06/2017,1,A/C,,05/22/2017,05/22/217
2978,387F,7601,10/06/2016,10/06/2017,1,FURNACE,,05/22/2017,05/22/217
3015,343A,6416,02/16/2016,02/16/2017,1,A/C,,05/22/2017,05/22/217
3015,343F,6417,02/16/2016,02/16/2017,1,FURNACE,,05/22/2017,05/22/217
3033,118A,14324,12/02/2015,12/02/2016,1,A/C,,05/22/2017,05/22/217
3033,118F,6532,12/02/2015,12/02/2016,1,FURNACE,,05/22/2017,05/22/217
3049,318O,6503,02/02/2016,02/02/2017,1,OIL FURNACE,,05/22/2017,05/22/217
3088,545,,,,,,,05/22/2017,05/22/217
3131,296AH,6695,08/31/2015,08/31/2016,1,AIR HANDLER,,05/22/2017,05/22/217
3131,296H,,08/31/2015,08/31/2016,1,HEAT PUMP,,05/22/2017,05/22/217
3149,121A,,11/23/2015,11/23/2016,1,A/C,,05/22/2017,05/22/217
3149,121F,6729,11/23/2015,11/23/2016,1,FURNACE,,05/22/2017,05/22/217
3160,434A,15139,09/27/2016,09/27/2017,,A/C,,05/22/2017,05/22/217
3160,434F,8686,09/27/2016,09/27/2017,1,FURNACE,,05/22/2017,05/22/217
3171,574A,7111,11/04/2016,11/04/2017,1,A/C,,05/22/2017,05/22/217
3171,574F,6784,11/04/2016,11/04/2017,1,FURNACE,,05/22/2017,05/22/217
3251,106A,6940,02/25/2016,02/25/2017,1,A/C,,05/22/2017,05/22/217
3251,106F,6398,02/25/2016,02/25/2017,1,FURNACE,,05/22/2017,05/22/217
3254,415,,,,,,,05/22/2017,05/22/217
3313,525A,7088,12/07/2015,12/06/2016,1,A/C,,05/22/2017,05/22/217
3313,525F,8056,12/07/2015,12/06/2016,1,FURNACE,,05/22/2017,05/22/217
3396,214F,7396,11/30/2015,11/30/2016,1,FURNACE,,05/22/2017,05/22/217
3397,399,,,,,,,05/22/2017,05/22/217
3411,432,,,,,,,05/22/2017,05/22/217
3411,432,,,,,,,05/22/2017,05/22/217
3412,588A,7462,11/04/2016,11/04/2017,2,A/C,,05/22/2017,05/22/217
3412,588F,7444,11/04/2016,11/04/2017,2,FURNACE,,05/22/2017,05/22/217
3439,187F,7518,02/09/2015,02/09/2016,1,FURNACE,,05/22/2017,05/22/217
3490,369,,,,,,,05/22/2017,05/22/217
3494,449,,,,,,,05/22/2017,05/22/217
3532,114A,11324,12/11/2015,12/11/2016,1,A/C,,05/22/2017,05/22/217
3532,114O,7712,12/11/2015,12/11/2016,1,OIL FURNACE,,05/22/2017,05/22/217
3585,409A,14363,,,,,,05/22/2017,05/22/217
3585,409F,7837,,,,,,05/22/2017,05/22/217
3603,482F,,,,2,,,05/22/2017,05/22/217
3615,445F,7877,,,,,,05/22/2017,05/22/217
3615,446F,7877,,,,,,05/22/2017,05/22/217
3615,447F,7877,,,,,,05/22/2017,05/22/217
