equip_id,cust_id,warranty_notes,created_at,updated_at
144,52,Agreement #1082210,05/27/17,05/27/17
539,219,Heat Exchanger has 20 Year 2-27-02,05/27/17,05/27/17
1394,574,10 YR Compressor Warranty,05/27/17,05/27/17
2576,1030,"5 year parts and indoor coil.
10 year compressor and outdoor coil.",05/27/17,05/27/17
3712,1840,#2205403,05/27/17,05/27/17
5891,1853,"Contract Number:  WMX2474
CP Number:  CP4833124",05/27/17,05/27/17
5989,309,"Parts 5 year
Compressor and coil 10 year",05/27/17,05/27/17
8104,3707,10 yr compressor warranty,05/27/17,05/27/17
8516,3861,Lifetime Heat Exchanger,05/27/17,05/27/17
8745,3988,10 yr compressor warranty,05/27/17,05/27/17
8800,4004,Lifetime heat exchanger warranty,05/27/17,05/27/17
8802,4004,10 yr compressor warranty,05/27/17,05/27/17
8805,3985,10 yr compressor warranty,05/27/17,05/27/17
8807,4005,Lifetime heat exchanger warranty,05/27/17,05/27/17
8808,4005,10 yr compressor warranty,05/27/17,05/27/17
8815,3060,10 yr compressor warranty,05/27/17,05/27/17
8816,3060,Lifetime Heat Exchanger warranty,05/27/17,05/27/17
8820,3907,10 yr compressor warranty,05/27/17,05/27/17
8831,1892,10 yr compressor warranty,05/27/17,05/27/17
8836,1389,Lifetime heat exchanger warranty,05/27/17,05/27/17
8842,57,10 yr. compressor warranty,05/27/17,05/27/17
8848,3540,10 yr compressor warranty,05/27/17,05/27/17
8860,4016,Lifetime heat exchanger warranty,05/27/17,05/27/17
8861,4016,Lifetime compressor warranty,05/27/17,05/27/17
8869,4020,Lifetime heat exchanger warranty,05/27/17,05/27/17
8903,4030,10 yr compressor warranty,05/27/17,05/27/17
8904,4030,Lifetime heat exchanger warranty,05/27/17,05/27/17
8911,4031,10 yr compressor warranty,05/27/17,05/27/17
8913,4031,Lifetime heat exchanger warranty,05/27/17,05/27/17
8921,3417,Lifetime compressor warranty,05/27/17,05/27/17
8960,2320,10 yr compressor warranty,05/27/17,05/27/17
8968,1196,Lifetime heat exchanger warranty,05/27/17,05/27/17
8969,1196,10 yr compressor warranty,05/27/17,05/27/17
8980,4060,10 yr compressor warranty,05/27/17,05/27/17
8982,591,10 yr compressor warranty,05/27/17,05/27/17
8986,2463,10 yr compressor warranty,05/27/17,05/27/17
9009,2829,Lifetime heat exchanger warranty,05/27/17,05/27/17
9010,2829,10 yr compressor warranty,05/27/17,05/27/17
9016,4074,10 yr compressor warranty,05/27/17,05/27/17
9018,1616,10 yr compressor warranty,05/27/17,05/27/17
9020,3917,Lifetime heat exchanger warranty,05/27/17,05/27/17
9021,4075,Lifetime heat exchanger warranty,05/27/17,05/27/17
9023,4075,10 yr compressor warranty,05/27/17,05/27/17
9033,571,Lifetime heat exchanger warranty,05/27/17,05/27/17
9034,3347,Lifetime heat exchanger warranty,05/27/17,05/27/17
9035,3347,10 yr compressor warranty,05/27/17,05/27/17
9044,4082,10 yr compressor warranty,05/27/17,05/27/17
9045,4082,Lifetime heat exchanger warranty,05/27/17,05/27/17
9058,4085,10 yr compressor warranty,05/27/17,05/27/17
9059,3870,10 yr compressor warranty,05/27/17,05/27/17
9061,4086,Lifetime heat exchanger warranty,05/27/17,05/27/17
9063,4061,10 yr compressor warranty,05/27/17,05/27/17
9081,4092,10 yr compressor warranty,05/27/17,05/27/17
9092,2349,10 yr compressor warranty,05/27/17,05/27/17
9093,2349,Lifetime heat exchanger warranty,05/27/17,05/27/17
9095,3900,Lifetime compressor warranty,05/27/17,05/27/17
9097,3900,Lifetime heat exchanger warranty,05/27/17,05/27/17
9099,2852,Lifetime heat exchanger warranty,05/27/17,05/27/17
9100,2852,10 yr compressor warranty,05/27/17,05/27/17
9102,4095,Lifetime heat exchanger warranty,05/27/17,05/27/17
9104,4095,10 yr compressor warranty,05/27/17,05/27/17
9113,951,Lifetime heat exchanger warranty,05/27/17,05/27/17
9115,951,10 yr. compressor warranty,05/27/17,05/27/17
9116,4100,Lifetime heat exchanger warranty,05/27/17,05/27/17
9117,4100,10 yr compressor warranty,05/27/17,05/27/17
9148,4113,Lifetime heat exchanger warranty,05/27/17,05/27/17
9153,2656,Lifetime heat exchanger warranty,05/27/17,05/27/17
9154,2656,10 yr compressor warranty,05/27/17,05/27/17
9157,2934,Lifetime heat exchanger,05/27/17,05/27/17
9161,4116,10 yr compressor warranty,05/27/17,05/27/17
9166,3130,Lifetime heat exchanger warranty,05/27/17,05/27/17
9167,3130,10 yr compressor warranty,05/27/17,05/27/17
9169,2717,10 yr compressor warranty,05/27/17,05/27/17
9195,4035,Lifetime heat exchanger warranty,05/27/17,05/27/17
9196,4035,10 yr compressor warranty,05/27/17,05/27/17
9200,4131,Lifetime heat exchanger warranty,05/27/17,05/27/17
9202,4133,Lifetime heat exchanger warranty,05/27/17,05/27/17
9207,1717,Lifetime heat exchanger warranty,05/27/17,05/27/17
9208,1717,10 yr compressor warranty,05/27/17,05/27/17
9211,3475,Lifetime heat exchanger warranty,05/27/17,05/27/17
9212,3475,Lifetime compressor warranty,05/27/17,05/27/17
9251,4144,10 yr compressor warranty,05/27/17,05/27/17
9253,4144,Lifetime heat exchanger warranty,05/27/17,05/27/17
9255,3816,Lifetime heat exchanger warranty,05/27/17,05/27/17
9259,4146,Lifetime heat exchanger warranty,05/27/17,05/27/17
9261,2865,Lifetime heat exchanger warranty,05/27/17,05/27/17
9262,4147,Lifetime heat exchanger warranty,05/27/17,05/27/17
9280,1654,10 yr compressor warranty,05/27/17,05/27/17
9282,1654,Lifetime heat exchanger warranty,05/27/17,05/27/17
9284,4155,Lifetime compressor warranty,05/27/17,05/27/17
9351,4191,Lifetime heat exchanger warranty,05/27/17,05/27/17
9374,4205,Lifetime heat exchanger warranty,05/27/17,05/27/17
9381,831,Lifetime heat exchanger warranty,05/27/17,05/27/17
9382,4209,Lifetime compressor warranty,05/27/17,05/27/17
9386,4210,Lifetime heat exchanger warranty,05/27/17,05/27/17
9388,4210,10 yr compressor warranty,05/27/17,05/27/17
9389,4150,Lifetime heat exchanger warranty,05/27/17,05/27/17
9406,3830,lifetime heat exchanger,05/27/17,05/27/17
9455,4247,Lifetime heat exchanger warranty,05/27/17,05/27/17
9469,4203,Lifetime heat exchanger warranty,05/27/17,05/27/17
9470,4203,Lifetime compressor warranty,05/27/17,05/27/17
9474,1371,Lifetime heat exchanger warranty,05/27/17,05/27/17
9475,4257,Lifetime heat exchanger warranty,05/27/17,05/27/17
9482,4260,Lifetime heat exchanger warranty,05/27/17,05/27/17
9487,3129,Lifetime heat exchanger warranty,05/27/17,05/27/17
9507,4269,10 yr compressor warranty,05/27/17,05/27/17
9517,4274,Lifetime heat exchanger warranty,05/27/17,05/27/17
9537,4284,Lifetime heat exchanger warranty,05/27/17,05/27/17
9539,4284,Lifetime compressor warranty,05/27/17,05/27/17
9556,4294,Lifetime heat exchanger warranty,05/27/17,05/27/17
9557,4274,Lifetime compressor warranty,05/27/17,05/27/17
9564,4299,Lifetime compressor warranty,05/27/17,05/27/17
9565,4299,Lifetime heat exchanger warranty,05/27/17,05/27/17
9569,4135,Lifetime heat exchanger warranty,05/27/17,05/27/17
9570,450,Lifetime heat exchanger warranty,05/27/17,05/27/17
9601,4086,10 yr compressor warranty,05/27/17,05/27/17
9605,4311,Lifetime heat exchanger warranty,05/27/17,05/27/17
9609,4146,10 year compressor,05/27/17,05/27/17
9610,3141,10 yr compressor warranty,05/27/17,05/27/17
9612,3141,Lifetime heat exchanger warranty,05/27/17,05/27/17
9618,4314,10 yr compressor warranty,05/27/17,05/27/17
9629,4147,10 yr compressor warranty,05/27/17,05/27/17
9647,4150,10 yr compressor warranty,05/27/17,05/27/17
9648,4325,Lifetime heat exchanger warranty,05/27/17,05/27/17
9649,4325,10 yr compressor warranty,05/27/17,05/27/17
9666,4113,Lifetime Compressor,05/27/17,05/27/17
9669,4332,Lifetime compressor warranty.,05/27/17,05/27/17
9690,4295,Lifetime Heat Exchanger,05/27/17,05/27/17
9701,4341,lifetime heat exchanger,05/27/17,05/27/17
9711,4335,10 yr. compressor warranty,05/27/17,05/27/17
9713,4341,lifetime compressor,05/27/17,05/27/17
9717,523,"Limited lifetime unit replacement if compressor should fail, 2 year no lemon warranty, 1 year labor.",05/27/17,05/27/17
9720,556,lifetime compressor,05/27/17,05/27/17
9745,2406,"10 yr compressor warranty, 10 yr parts warranty",05/27/17,05/27/17
9747,4352,"10 yr compressor warranty, 10 yr parts warranty",05/27/17,05/27/17
9749,1777,"10 yr compressor warranty, 10 yr part warranty",05/27/17,05/27/17
9758,3120,"Lifetime heat exchanger warranty, 10 yr parts warranty",05/27/17,05/27/17
9759,3120,"10 yr compressor warranty, 10 yr parts warranty",05/27/17,05/27/17
9791,4368,"Lifetime heat exchanger warranty, 10 yr parts warranty",05/27/17,05/27/17
9801,3463,Lifetime compressor warranty.,05/27/17,05/27/17
9806,4351,"Lifetime compressor warranty, 10 yr parts warranty",05/27/17,05/27/17
9811,2889,"10 yr compressor warranty, 10 yr parts warranty",05/27/17,05/27/17
9813,3861,"10 yr compressor warranty, 10 yr parts warranty",05/27/17,05/27/17
9815,4372,Lifetime warranty on heat exchanger.,05/27/17,05/27/17
9817,4372,Lifetime warranty on compressor.,05/27/17,05/27/17
9839,215,Lifetime heat exchanger warranty.,05/27/17,05/27/17
9841,215,Lifetime compressor warranty.,05/27/17,05/27/17
9852,4385,Lifetime heat exchanger warranty.,05/27/17,05/27/17
9853,4385,Lifetime Compressor warranty,05/27/17,05/27/17
9867,4243,Lifetime heat exchanger warranty.,05/27/17,05/27/17
9869,4243,10 yr. compressor warranty.,05/27/17,05/27/17
9872,4388,Lifetime heat exchanger warranty.,05/27/17,05/27/17
9874,4388,Lifetime compressor warranty.,05/27/17,05/27/17
9882,3054,Lifetime compressor warranty.,05/27/17,05/27/17
9885,299,Lifetime heat exchanger warranty.,05/27/17,05/27/17
9893,4392,10 yr. compressor warranty.,05/27/17,05/27/17
9895,4392,Lifetime heat exchanger warranty.,05/27/17,05/27/17
9898,4395,Lifetime heat exchanger warranty.,05/27/17,05/27/17
9900,4395,10 yr. compressor warranty.,05/27/17,05/27/17
9914,4401,"10 year parts warranty, lifetime heat exchanger warranty.
System was sold with a 5 year labor promotion, but paperwork was never filled out.  We will assume the 5 year labor.",05/27/17,05/27/17
9920,1889,15 year heat exchanger warranty,05/27/17,05/27/17
9922,1373,"10 year parts, 5 year labor, lifetime heat exchanger warranty.",05/27/17,05/27/17
9925,2945,"10 year parts warranty, liftetime heat exchanger warranty.",05/27/17,05/27/17
9954,4401,"10 year parts warranty, 10 year compressor warranty.
5 year labor warranty was sold with the system due to a promotion, but paperwork was never completed.  We will assume the 5 year labor.",05/27/17,05/27/17
9976,2117,"10 year parts warranty, lifetime heat exchanger warranty.

12/6/14  Furnace replaced under the 10 year full furnace replacement warranty due to a failed heat exchanger.",05/27/17,05/27/17
9988,734,"5 year labor, 10 year parts warranty.",05/27/17,05/27/17
9989,1288,"5 year labor, 10 year parts warranty.",05/27/17,05/27/17
9990,1288,"5 year labor, 10 year parts warranty.",05/27/17,05/27/17
9992,1288,"5 year labor, 10 year parts warranty.",05/27/17,05/27/17
9994,4423,"5 year labor, 10 year parts warranty.",05/27/17,05/27/17
9996,4424,"10 year parts warranty, lifetime heat exchanger warranty.",05/27/17,05/27/17
10012,4431,"10 year parts warranty, lifetime heat exchanger warranty.",05/27/17,05/27/17
10013,4006,"Limited lifetime heat exchanger, 1 year parts, 1 year labor.",05/27/17,05/27/17
10022,385,"10 year parts warranty, lifetime heat exchanger warranty.",05/27/17,05/27/17
10024,4431,"10 year parts warranty, 10 year compressor warranty.",05/27/17,05/27/17
10026,4438,"10 year parts warranty, lifetime heat exchanger warranty.",05/27/17,05/27/17
10035,3826,"10 year parts warranty, lifetime heat exchanger warranty.",05/27/17,05/27/17
10047,3150,Has 10 year parts 5 year labor. Lifetime Heat Exchanger,05/27/17,05/27/17
10048,3315,10 year parts,05/27/17,05/27/17
10049,3315,10 year parts,05/27/17,05/27/17
10126,4485,"10 year parts, 5 year labor, lifetime compressor warranty.",05/27/17,05/27/17
10127,4485,"10 year parts, 5 year labor, lifetime heat exchanger warranty.",05/27/17,05/27/17
10128,4485,"10 year parts, 5 year labor warranty",05/27/17,05/27/17
10131,4486,"10 year parts, 5 year labor, lifetime heat exchanger warranty.",05/27/17,05/27/17
10133,4487,"10 year parts, 5 year labor, lifetime heat exchanger warranty.",05/27/17,05/27/17
10135,3902,"10 years parts, 5 years labor, lifetime heat exchanger warranty.  PA0867249713  Expired 1/4/14",05/27/17,05/27/17
10170,1742,"10 year parts, 5 year labor, lifetime heat exchanger warranty.",05/27/17,05/27/17
10212,3337,"10 year parts, 5 year labor, lifetime heat exchanger warranty.",05/27/17,05/27/17
10214,3657,"10 year parts, 5 year labor, lifetime heat exchanger warranty.",05/27/17,05/27/17
10216,3467,This furnace has 10 year parts.,05/27/17,05/27/17
10217,4531,"10 year parts, 5 year labor, lifetime heat exchanger warranty.",05/27/17,05/27/17
10218,4532,"10 year parts, 5 year labor, lifetime heat exchanger warranty.",05/27/17,05/27/17
10219,4533,"10 year parts, 5 year labor, lifetime heat exchanger warranty.",05/27/17,05/27/17
10270,4557,Also has the 10 year standard parts warranty. Lifetime Heat exchanger,05/27/17,05/27/17
10273,4558,Also has the 10 year standard parts warranty.,05/27/17,05/27/17
10277,4559,Also has the 10 year standard parts warranty. Lifetime heat exchanger,05/27/17,05/27/17
10293,4568,"5 year parts, Limited lifetime on the heat exchanger.",05/27/17,05/27/17
10300,1726,6 year parts and tank warranty,05/27/17,05/27/17
10308,1659,10 year parts warranty,05/27/17,05/27/17
10309,4246,"10 year parts warranty, Lifetime Heat Exchanger",05/27/17,05/27/17
10311,3863,10 year parts/ 10 yr compressor,05/27/17,05/27/17
10321,420,has 10 year parts lifetime heat exchanger,05/27/17,05/27/17
10364,2305,10yr parts lifetime heat exchanger,05/27/17,05/27/17
10404,4615,Lifetime heat exchanger,05/27/17,05/27/17
10406,4615,Lifetime Compresor,05/27/17,05/27/17
10427,1742,10 year parts,05/27/17,05/27/17
10435,3689,6 year tank and parts,05/27/17,05/27/17
10438,4626,10 year compressor warranty,05/27/17,05/27/17
10445,4629,"5 year parts, limited lifetime on the heat exchanger, 1 year labor",05/27/17,05/27/17
10471,332,Lifetime Compressor,05/27/17,05/27/17
10522,1403,Lifetime Heat Exchanger,05/27/17,05/27/17
10532,4658,10 yr parts and labor,05/27/17,05/27/17
10567,4411,Lifetime compressor warranty.,05/27/17,05/27/17
10575,475,"10 yr parts, and lifetime compressor",05/27/17,05/27/17
10639,4698,Has a lifetime compressor warranty.,05/27/17,05/27/17
10897,4796,Lifetime Heat Exchanger,05/27/17,05/27/17
10898,4797,Lifetime Heat Exchanger,05/27/17,05/27/17
10954,4823,"12 year heat exchanger 
5 year parts",05/27/17,05/27/17
11078,4563,The previous furnace had a bad heat exchanger which was unavailable - Eastern warrantied a new furnace in place of the old with no warranty. The furnace was free to the customer through Eastern.,05/27/17,05/27/17
11092,3060,"12 year heat exchanger
5 year parts",05/27/17,05/27/17
11109,1448,10 year Compressor 10 year parts,05/27/17,05/27/17
11118,4906,"10 parts, 10 year full furnace replacement warranty, Limited lifetime heat exchanger warranty, 2 year NO LEMON warranty.",05/27/17,05/27/17
11120,4906,"10 year parts, 10 year compressor, 2 year NO LEMON warranty.",05/27/17,05/27/17
11131,4909,Lifetime Compressor,05/27/17,05/27/17
11217,1093,10 yr compressor,05/27/17,05/27/17
11248,4931,7 year compressor 5 year parts,05/27/17,05/27/17
11249,4931,7 year compressor 5 year parts,05/27/17,05/27/17
11270,3657,Lifetime Compressor Warranty,05/27/17,05/27/17
11272,4940,Lifetime Compressor,05/27/17,05/27/17
11298,4956,10 yr. compressor,05/27/17,05/27/17
11339,4976,Lifetime Heat Exchanger,05/27/17,05/27/17
11341,4976,10 year compressor,05/27/17,05/27/17
11343,865,lifetime compressor,05/27/17,05/27/17
11376,2792,10 yr compressor,05/27/17,05/27/17
11380,4714,10 year compressor,05/27/17,05/27/17
11433,5004,10 Year Compressor Warranty,05/27/17,05/27/17
11470,5021,10 year compressor warranty,05/27/17,05/27/17
11476,3606,Lifetime Heat Exchanger,05/27/17,05/27/17
11501,3945,Lifetime Heat Exchanger,05/27/17,05/27/17
11507,5041,Lifetime Heat Exchanger Warr.,05/27/17,05/27/17
11512,2952,Lifetime Heat Exchanger,05/27/17,05/27/17
11514,2952,10 Year Compressor,05/27/17,05/27/17
11515,5044,Lifetime Heat Exchanger,05/27/17,05/27/17
11516,492,Lifetime Heat Exchanger,05/27/17,05/27/17
11523,1133,Lifetime Heat Exchanger,05/27/17,05/27/17
11553,5062,Lifetime Heat Exchanger,05/27/17,05/27/17
11722,4889,10 year heat exchanger,05/27/17,05/27/17
11969,5247,Lifetime Heat Exchanger Warranty,05/27/17,05/27/17
11971,5247,Lifetime compressor warranty,05/27/17,05/27/17
11974,1553,10 Year compressor warranty,05/27/17,05/27/17
11976,5248,Lifetime heat exchanger warranty,05/27/17,05/27/17
11978,5248,Lifetime compressor warranty,05/27/17,05/27/17
11984,4888,10 year compressor warranty,05/27/17,05/27/17
11986,5249,Lifetime heat exchanger warranty,05/27/17,05/27/17
11987,5249,10 year compressor warranty,05/27/17,05/27/17
12004,4028,Lifetime heat exchanger warranty,05/27/17,05/27/17
12006,4028,10 year compressor warranty,05/27/17,05/27/17
12331,5329,7-yr compressor,05/27/17,05/27/17
14967,5625,7 year compress/ 5 year parts,05/27/17,05/27/17
14968,5625,7 year compressor/ 5 year parts,05/27/17,05/27/17
15302,4542,"1 YEAR FURNACE REPLACEMENT
LIMITED LIFE TIME WARRANTY ON HEAT EXCHANGER",05/27/17,05/27/17
15478,6432,10 Year Compressor,05/27/17,05/27/17
15712,6539,"20 year heat exchanger
2 year parts",05/27/17,05/27/17
15737,6477,Lifetime compressor,05/27/17,05/27/17
15741,5548,Lifetime unit replacement warranty.,05/27/17,05/27/17
16155,5109,20 year heat exchanger,05/27/17,05/27/17
16156,5109,20 year heat exchanger,05/27/17,05/27/17
